$ date -R
Tue, 29 Mar 2022 08:24:32 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50d602d81f35 Merge tag 'mailbox-v5.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 50d602d81f35..7203062171db
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 drivers/clk/mediatek/clk-mt8195-mfg.c              |    1 +
 drivers/clk/mediatek/clk-mt8195-peri_ao.c          |    1 +
 drivers/clk/mediatek/clk-mt8195-scp_adsp.c         |    1 +
 drivers/clk/mediatek/clk-mt8195-topckgen.c         |   69 +-
 drivers/clk/mediatek/clk-mt8195-vdec.c             |    1 +
 drivers/clk/mediatek/clk-mt8195-vdo0.c             |   20 +-
 drivers/clk/mediatek/clk-mt8195-vdo1.c             |   20 +-
 drivers/clk/mediatek/clk-mt8195-venc.c             |    1 +
 drivers/clk/mediatek/clk-mt8195-vpp0.c             |    1 +
 drivers/clk/mediatek/clk-mt8195-vpp1.c             |    1 +
 drivers/clk/mediatek/clk-mt8195-wpe.c              |    1 +
 drivers/clk/mediatek/clk-mt8516.c                  |    3 +-
 drivers/clk/mediatek/clk-mtk.c                     |  304 ++++--
 drivers/clk/mediatek/clk-mtk.h                     |  105 +-
 drivers/clk/mediatek/clk-mux.c                     |   89 +-
 drivers/clk/mediatek/clk-mux.h                     |   17 +-
 drivers/clk/mediatek/clk-pll.c                     |  100 +-
 drivers/clk/mediatek/clk-pll.h                     |   57 ++
 drivers/clk/mediatek/reset.c                       |    3 +-
 drivers/clk/meson/meson8b.c                        |    2 +-
 drivers/clk/microchip/Kconfig                      |   10 +
 drivers/clk/microchip/Makefile                     |    1 +
 drivers/clk/microchip/clk-mpfs.c                   |  381 ++++++++
 drivers/clk/mmp/clk-of-mmp2.c                      |    4 +-
 drivers/clk/mmp/pwr-island.c                       |    2 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |    3 +-
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |    5 +-
 drivers/clk/pistachio/clk-pistachio.c              |    2 +-
 drivers/clk/qcom/gcc-msm8994.c                     |    1 +
 drivers/clk/qcom/gcc-sm6125.c                      |    2 +-
 drivers/clk/qcom/kpss-xcc.c                        |    2 +-
 drivers/clk/renesas/Kconfig                        |    7 +-
 drivers/clk/renesas/Makefile                       |    1 +
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r8a779a0-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r8a779f0-cpg-mssr.c            |   20 +-
 drivers/clk/renesas/r9a07g044-cpg.c                |  426 +++++----
 drivers/clk/renesas/rzg2l-cpg.c                    |    6 +
 drivers/clk/renesas/rzg2l-cpg.h                    |    1 +
 drivers/clk/sifive/Makefile                        |    2 +-
 drivers/clk/sifive/fu540-prci.c                    |   89 --
 drivers/clk/sifive/fu540-prci.h                    |   91 +-
 drivers/clk/sifive/fu740-prci.c                    |  134 ---
 drivers/clk/sifive/fu740-prci.h                    |  130 ++-
 drivers/clk/sifive/sifive-prci.c                   |    5 -
 drivers/clk/socfpga/clk-gate-s10.c                 |    2 +-
 drivers/clk/socfpga/clk-periph-s10.c               |    2 +-
 drivers/clk/socfpga/clk-pll-s10.c                  |    2 +-
 drivers/clk/socfpga/clk-s10.c                      |    2 +-
 drivers/clk/starfive/Kconfig                       |    8 +
 drivers/clk/starfive/Makefile                      |    1 +
 drivers/clk/starfive/clk-starfive-jh7100-audio.c   |  170 ++++
 drivers/clk/starfive/clk-starfive-jh7100.c         |  176 ++--
 drivers/clk/starfive/clk-starfive-jh7100.h         |  112 +++
 drivers/clk/tegra/clk-tegra124-emc.c               |    1 +
 drivers/clk/ti/Makefile                            |    9 +-
 drivers/clk/ti/apll.c                              |   13 +-
 drivers/clk/ti/autoidle.c                          |    2 +-
 drivers/clk/ti/clk-33xx-compat.c                   |  218 -----
 drivers/clk/ti/clk-33xx.c                          |    5 +-
 drivers/clk/ti/clk-43xx-compat.c                   |  225 -----
 drivers/clk/ti/clk-43xx.c                          |    5 +-
 drivers/clk/ti/clk-7xx-compat.c                    |  820 ----------------
 drivers/clk/ti/clk-7xx.c                           |    5 +-
 drivers/clk/ti/clk-dra7-atl.c                      |    6 +-
 drivers/clk/ti/clk.c                               |   86 +-
 drivers/clk/ti/clkctrl.c                           |   59 +-
 drivers/clk/ti/clock.h                             |    4 +-
 drivers/clk/ti/clockdomain.c                       |    2 +-
 drivers/clk/ti/composite.c                         |    6 +-
 drivers/clk/ti/divider.c                           |    6 +-
 drivers/clk/ti/dpll.c                              |    8 +-
 drivers/clk/ti/fapll.c                             |   11 +-
 drivers/clk/ti/fixed-factor.c                      |    2 +-
 drivers/clk/ti/gate.c                              |    4 +-
 drivers/clk/ti/interface.c                         |    4 +-
 drivers/clk/ti/mux.c                               |    4 +-
 drivers/clk/uniphier/clk-uniphier-fixed-rate.c     |    1 +
 drivers/clk/visconti/clkc-tmpv770x.c               |    2 +-
 drivers/clk/visconti/clkc.c                        |    2 +-
 drivers/clk/visconti/clkc.h                        |    3 +
 drivers/clk/zynq/clkc.c                            |   13 +-
 drivers/clk/zynqmp/clk-gate-zynqmp.c               |   12 +-
 drivers/clk/zynqmp/clk-mux-zynqmp.c                |    8 +-
 drivers/clk/zynqmp/divider.c                       |   12 +-
 drivers/clk/zynqmp/pll.c                           |   32 +-
 include/dt-bindings/clock/am3.h                    |   93 --
 include/dt-bindings/clock/am4.h                    |   98 --
 include/dt-bindings/clock/cirrus,cs2000-cp.h       |   14 +
 include/dt-bindings/clock/dra7.h                   |  168 ----
 include/dt-bindings/clock/imx93-clock.h            |  201 ++++
 include/dt-bindings/clock/imxrt1050-clock.h        |   72 ++
 include/dt-bindings/clock/sifive-fu540-prci.h      |    8 +-
 include/dt-bindings/clock/sifive-fu740-prci.h      |   18 +-
 include/dt-bindings/clock/starfive-jh7100-audio.h  |   41 +
 include/linux/clk-provider.h                       |   15 +-
 include/linux/clk.h                                |   11 +
 201 files changed, 7202 insertions(+), 3199 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/apple,nco.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/cirrus,cs2000-cp.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/cs2000-cp.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx93-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/imxrt1050-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,9series.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/starfive,jh7100-audclk.yaml
 create mode 100644 drivers/clk/.kunitconfig
 create mode 100644 drivers/clk/clk-apple-nco.c
 create mode 100644 drivers/clk/clk-gate_test.c
 create mode 100644 drivers/clk/clk-renesas-pcie.c
 create mode 100644 drivers/clk/clk_test.c
 create mode 100644 drivers/clk/imx/clk-composite-93.c
 create mode 100644 drivers/clk/imx/clk-fracn-gppll.c
 create mode 100644 drivers/clk/imx/clk-imx8dxl-rsrc.c
 create mode 100644 drivers/clk/imx/clk-imx93.c
 create mode 100644 drivers/clk/imx/clk-imxrt1050.c
 create mode 100644 drivers/clk/mediatek/clk-pll.h
 create mode 100644 drivers/clk/microchip/Kconfig
 create mode 100644 drivers/clk/microchip/clk-mpfs.c
 delete mode 100644 drivers/clk/sifive/fu540-prci.c
 delete mode 100644 drivers/clk/sifive/fu740-prci.c
 create mode 100644 drivers/clk/starfive/clk-starfive-jh7100-audio.c
 create mode 100644 drivers/clk/starfive/clk-starfive-jh7100.h
 delete mode 100644 drivers/clk/ti/clk-33xx-compat.c
 delete mode 100644 drivers/clk/ti/clk-43xx-compat.c
 delete mode 100644 drivers/clk/ti/clk-7xx-compat.c
 create mode 100644 include/dt-bindings/clock/cirrus,cs2000-cp.h
 create mode 100644 include/dt-bindings/clock/imx93-clock.h
 create mode 100644 include/dt-bindings/clock/imxrt1050-clock.h
 create mode 100644 include/dt-bindings/clock/starfive-jh7100-audio.h
Merging clk-imx/for-next (b09c68dc57c9 clk: imx: pll14xx: Support dynamic rates)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (73421f2a48e6 clk: renesas: r8a779f0: Add PFC clock)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (45bd8166a1d8 clk: samsung: Add initial Exynos7885 clock driver)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/snawrocki/clk.git clk-samsung/for-next
Already up to date.
Merging csky/linux-next (a0793fdad9a1 csky: fix typo of fpu config macro)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging h8300/h8300-next (1ec10274d436 h8300: don't implement set_fs)
$ git merge -m Merge branch 'h8300-next' of git://git.sourceforge.jp/gitroot/uclinux-h8/linux.git h8300/h8300-next
Auto-merging arch/h8300/Kconfig.cpu
Auto-merging arch/h8300/include/asm/processor.h
Auto-merging arch/h8300/kernel/setup.c
Auto-merging arch/h8300/mm/init.c
CONFLICT (modify/delete): arch/h8300/mm/memory.c deleted in h8300/h8300-next and modified in HEAD.  Version HEAD of arch/h8300/mm/memory.c left in tree.
Auto-merging drivers/net/ethernet/smsc/Kconfig
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/tty/serial/sh-sci.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/h8300/mm/memory.c
rm 'arch/h8300/mm/memory.c'
$ git commit --no-edit -v -a
[master b2e7986ee8cd] Merge branch 'h8300-next' of git://git.sourceforge.jp/gitroot/uclinux-h8/linux.git
$ git diff -M --stat --summary HEAD^..
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 arch/h8300/mm/Makefile                  |  2 +-
 arch/h8300/mm/memory.c                  | 52 -------------------------
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 17 files changed, 124 insertions(+), 115 deletions(-)
 delete mode 100644 arch/h8300/mm/memory.c
Merging m68k/for-next (0d52a01a266b m68k: defconfig: Disable fbdev on Sun3/3x)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (e6e1e7b19fa1 m68k: coldfire/device.c: only build for MCF_EDMA when h/w macros are defined)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (fcc619621df5 microblaze/PCI: Remove pci_phys_mem_access_prot() dead code)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Merge made by the 'ort' strategy.
 arch/microblaze/include/asm/pci.h |  4 ----
 arch/microblaze/kernel/signal.c   |  2 +-
 arch/microblaze/pci/pci-common.c  | 49 ---------------------------------------
 arch/microblaze/pci/xilinx_pci.c  |  2 +-
 4 files changed, 2 insertions(+), 55 deletions(-)
Merging mips/mips-next (f8f9f21c7848 MIPS: Fix build error for loongson64 and sgi-ip27)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging nios2/for-next (7f7bc20bc41a nios2: Don't use _end for calculating min_low_pfn)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lftan/nios2.git nios2/for-next
Already up to date.
Merging openrisc/for-next (862cf8d5fd98 openrisc/boot: Remove unnecessary initialisation in memcpy().)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (c33b0499bdfd parisc: Find a new timesync master if current CPU is removed)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Merge made by the 'ort' strategy.
 arch/parisc/Kconfig                     |  12 +---
 arch/parisc/Makefile                    |   4 +-
 arch/parisc/include/asm/processor.h     |   1 +
 arch/parisc/include/asm/smp.h           |   9 +--
 arch/parisc/include/asm/special_insns.h |  17 +++--
 arch/parisc/include/asm/topology.h      |  23 +------
 arch/parisc/kernel/Makefile             |   2 +-
 arch/parisc/kernel/cache.c              |  26 ++------
 arch/parisc/kernel/firmware.c           |   7 +-
 arch/parisc/kernel/head.S               |  11 +++-
 arch/parisc/kernel/irq.c                |  25 +------
 arch/parisc/kernel/pacache.S            |   4 ++
 arch/parisc/kernel/process.c            |  27 +++++++-
 arch/parisc/kernel/processor.c          |   6 +-
 arch/parisc/kernel/smp.c                | 112 ++++++++++++++++++++++++++++----
 arch/parisc/kernel/time.c               |   6 +-
 arch/parisc/kernel/topology.c           |  77 +++++-----------------
 drivers/parisc/dino.c                   |  41 +++++++++---
 drivers/parisc/gsc.c                    |  31 +++++++++
 drivers/parisc/gsc.h                    |   1 +
 drivers/parisc/lasi.c                   |   7 +-
 drivers/parisc/wax.c                    |   7 +-
 22 files changed, 267 insertions(+), 189 deletions(-)
Merging powerpc/next (fe2640bd7a62 powerpc/pseries: Fix use after free in remove_phb_dynamic())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging soc-fsl/next (1ce93cb102e7 soc: fsl: qe: Check of ioremap return value)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging risc-v/for-next (bbde015227e8 RISC-V: add support for restartable sequences)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging s390/for-next (faf79934e65a s390/alternatives: avoid using jgnop mnemonic)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Merge made by the 'ort' strategy.
 arch/s390/Kconfig                       |  1 +
 arch/s390/include/asm/alternative-asm.h | 12 ++++--
 arch/s390/include/asm/alternative.h     | 15 ++++++--
 arch/s390/include/asm/ap.h              | 60 ++++++++++++++---------------
 arch/s390/include/asm/ctl_reg.h         | 16 +++++---
 arch/s390/include/asm/processor.h       | 17 ++++++---
 arch/s390/include/asm/spinlock.h        |  2 +-
 arch/s390/include/asm/syscall_wrapper.h |  2 +-
 arch/s390/include/asm/unwind.h          | 13 +++++++
 arch/s390/kernel/entry.S                | 10 ++---
 arch/s390/kernel/ipl.c                  |  4 +-
 arch/s390/kernel/kprobes.c              |  8 ++--
 arch/s390/kernel/machine_kexec.c        |  2 +-
 arch/s390/kernel/os_info.c              |  2 +-
 arch/s390/kernel/setup.c                | 19 ++++-----
 arch/s390/kernel/smp.c                  | 57 +++++++++++++--------------
 arch/s390/kernel/traps.c                |  6 +--
 arch/s390/kernel/unwind_bc.c            | 12 ++----
 arch/s390/lib/spinlock.c                |  4 +-
 arch/s390/lib/test_unwind.c             | 58 +++++++++++++++++++---------
 arch/s390/pci/pci.c                     |  5 ++-
 arch/s390/pci/pci_bus.h                 |  7 ++--
 arch/s390/pci/pci_clp.c                 |  9 ++++-
 arch/s390/pci/pci_event.c               |  7 +++-
 drivers/s390/char/sclp.c                |  4 +-
 drivers/s390/char/sclp_con.c            |  3 +-
 drivers/s390/char/sclp_vt220.c          |  6 +--
 drivers/s390/char/tape_34xx.c           |  4 +-
 drivers/s390/cio/device_fsm.c           | 12 ++----
 drivers/s390/cio/eadm_sch.c             | 12 ++----
 drivers/s390/crypto/ap_bus.h            |  1 +
 drivers/s390/crypto/pkey_api.c          |  2 +-
 drivers/s390/crypto/vfio_ap_ops.c       | 24 +++---------
 drivers/s390/crypto/zcrypt_api.c        | 68 ++++++++++++++++++++++++++++++++-
 drivers/s390/crypto/zcrypt_card.c       |  2 +-
 drivers/s390/crypto/zcrypt_ep11misc.c   |  2 +-
 36 files changed, 296 insertions(+), 192 deletions(-)
Merging sh/for-next (8518e694203d sh: pgtable-3level: Fix cast to pointer from integer of different size)
$ git merge -m Merge branch 'for-next' of git://git.libc.org/linux-sh sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next.git sparc-next/master
Already up to date.
Merging uml/linux-next (82017457957a um: run_helper: Write error message to kernel log on exec failure on host)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml.git uml/linux-next
Auto-merging Documentation/virt/uml/user_mode_linux_howto_v2.rst
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../virt/uml/user_mode_linux_howto_v2.rst          |  20 ++++
 MAINTAINERS                                        |   5 +-
 arch/um/Makefile                                   |   4 +
 arch/um/drivers/mconsole_kern.c                    |   3 +-
 arch/um/drivers/port_user.c                        |  18 +++-
 arch/um/drivers/ubd_kern.c                         |   8 +-
 arch/um/drivers/vector_kern.c                      | 105 ++++++++++-----------
 arch/um/drivers/vector_kern.h                      |   3 +-
 arch/um/drivers/vector_user.c                      |   2 +-
 arch/um/drivers/vector_user.h                      |   2 +-
 arch/um/include/asm/xor.h                          |   4 +-
 arch/um/include/shared/os.h                        |   1 +
 arch/um/kernel/dtb.c                               |   2 +-
 arch/um/os-Linux/file.c                            |   9 ++
 arch/um/os-Linux/helper.c                          |   5 +
 arch/um/os-Linux/time.c                            |   6 --
 arch/x86/um/shared/sysdep/syscalls_64.h            |   5 +-
 arch/x86/um/syscalls_64.c                          |   1 -
 lib/logic_iomem.c                                  |   8 +-
 19 files changed, 131 insertions(+), 80 deletions(-)
Merging xtensa/xtensa-for-next (1c4664faa389 xtensa: define update_mmu_tlb function)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Already up to date.
Merging pidfd/for-next (6009ff9e8020 Merge branch 'fs.mount_setattr.fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging fscrypt/master (cdaa1b1941f6 fscrypt: update documentation for direct I/O support)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt/master
Already up to date.
Merging fscache/fscache-next (ab487a4cdfca afs: Maintain netfs_i_context::remote_i_size)
$ git merge -m Merge branch 'fscache-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git fscache/fscache-next
Auto-merging fs/9p/vfs_addr.c
CONFLICT (content): Merge conflict in fs/9p/vfs_addr.c
Auto-merging fs/9p/vfs_inode.c
Auto-merging fs/afs/file.c
CONFLICT (content): Merge conflict in fs/afs/file.c
Auto-merging fs/afs/internal.h
Auto-merging fs/afs/super.c
Auto-merging fs/afs/write.c
Auto-merging fs/cachefiles/io.c
Auto-merging fs/ceph/addr.c
Auto-merging fs/ceph/cache.h
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/super.h
Auto-merging include/linux/fscache.h
Auto-merging include/trace/events/cachefiles.h
Resolved 'fs/9p/vfs_addr.c' using previous resolution.
Resolved 'fs/afs/file.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 102921cb24e6] Merge branch 'fscache-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/netfs_library.rst |  140 ++--
 fs/9p/cache.c                               |   10 +-
 fs/9p/v9fs.c                                |    4 +-
 fs/9p/v9fs.h                                |   13 +-
 fs/9p/vfs_addr.c                            |   62 +-
 fs/9p/vfs_inode.c                           |   13 +-
 fs/afs/dynroot.c                            |    1 +
 fs/afs/file.c                               |   41 +-
 fs/afs/inode.c                              |   32 +-
 fs/afs/internal.h                           |   23 +-
 fs/afs/super.c                              |    4 +-
 fs/afs/write.c                              |   10 +-
 fs/cachefiles/io.c                          |   10 +-
 fs/ceph/addr.c                              |  116 ++-
 fs/ceph/cache.c                             |   28 +-
 fs/ceph/cache.h                             |   15 +-
 fs/ceph/inode.c                             |    6 +-
 fs/ceph/super.h                             |   17 +-
 fs/cifs/cifsglob.h                          |   10 +-
 fs/cifs/fscache.c                           |   19 +-
 fs/cifs/fscache.h                           |    2 +-
 fs/fscache/internal.h                       |   11 -
 fs/netfs/Makefile                           |    8 +-
 fs/netfs/buffered_read.c                    |  428 ++++++++++
 fs/netfs/internal.h                         |   50 +-
 fs/netfs/io.c                               |  657 +++++++++++++++
 fs/netfs/main.c                             |   20 +
 fs/netfs/objects.c                          |  160 ++++
 fs/netfs/read_helper.c                      | 1205 ---------------------------
 fs/netfs/stats.c                            |    1 -
 fs/nfs/fscache.c                            |    8 -
 include/linux/fscache.h                     |   14 +
 include/linux/netfs.h                       |  162 +++-
 include/trace/events/cachefiles.h           |    6 +-
 include/trace/events/netfs.h                |  190 +++--
 35 files changed, 1868 insertions(+), 1628 deletions(-)
 create mode 100644 fs/netfs/buffered_read.c
 create mode 100644 fs/netfs/io.c
 create mode 100644 fs/netfs/main.c
 create mode 100644 fs/netfs/objects.c
 delete mode 100644 fs/netfs/read_helper.c
Merging afs/afs-next (26291c54e111 Linux 5.17-rc2)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (89a925d75608 Merge branch 'for-next-current-v5.16-20220314' into for-next-20220314)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/zoned.c
CONFLICT (content): Merge conflict in fs/btrfs/zoned.c
Resolved 'fs/btrfs/zoned.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3b2243fd20d3] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git
$ git diff -M --stat --summary HEAD^..
Merging ceph/master (f639d9867eea ceph: fix memory leak in ceph_readdir when note_last_dentry returns error)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/for-next (6a96c82ac4c5 smb3: cleanup and clarify status of tree connections)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/cifs/cifsglob.h
Auto-merging fs/cifs/file.c
Auto-merging fs/ksmbd/smb2pdu.h
CONFLICT (content): Merge conflict in fs/ksmbd/smb2pdu.h
Resolved 'fs/ksmbd/smb2pdu.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4e9b91c90aae] Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git
$ git diff -M --stat --summary HEAD^..
 fs/cifs/cifs_debug.c      |   2 +-
 fs/cifs/cifsfs.c          |   4 +-
 fs/cifs/cifsglob.h        |  24 ++-
 fs/cifs/cifspdu.h         |  14 +-
 fs/cifs/cifssmb.c         |  11 +-
 fs/cifs/connect.c         |  46 ++--
 fs/cifs/file.c            |   8 +-
 fs/cifs/misc.c            |   2 +-
 fs/cifs/smb2glob.h        |  11 -
 fs/cifs/smb2misc.c        |  14 +-
 fs/cifs/smb2ops.c         | 116 ++++++----
 fs/cifs/smb2pdu.c         |  73 +++----
 fs/cifs/smb2pdu.h         | 448 +--------------------------------------
 fs/cifs/smb2proto.h       |   2 +-
 fs/ksmbd/smb2pdu.c        | 100 ++++-----
 fs/ksmbd/smb2pdu.h        | 460 +---------------------------------------
 fs/smbfs_common/smb2pdu.h | 526 ++++++++++++++++++++++++++++++++++++++++++++--
 17 files changed, 735 insertions(+), 1126 deletions(-)
Merging configfs/for-next (84ec758fb2da configfs: fix a race in configfs_{,un}register_subsystem())
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Already up to date.
Merging ecryptfs/next (682a8e2b41ef Merge tag 'ecryptfs-5.13-rc1-updates' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Already up to date.
Merging erofs/dev (a1108dcd9373 erofs: rename ctime to mtime)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (1413276f228f exfat: do not clear VolumeDirty in writeback)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Auto-merging fs/exfat/super.c
Merge made by the 'ort' strategy.
 fs/exfat/exfat_fs.h |  3 ++-
 fs/exfat/file.c     |  2 --
 fs/exfat/namei.c    | 55 +++++++++++++++++++++++++++++++++++------------------
 fs/exfat/super.c    | 17 +++++++++--------
 4 files changed, 47 insertions(+), 30 deletions(-)
Merging ext3/for_next (f06e95c3a4ca Merge fsnotify cleanup from Bang Li.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (c7cded845fc1 ext4: truncate during setxattr leads to kernel panic)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/super.c
Merge made by the 'ort' strategy.
 fs/ext4/ext4.h    |  2 +-
 fs/ext4/extents.c | 32 +++++++++++++++++++++++++-------
 fs/ext4/inode.c   |  7 ++++++-
 fs/ext4/super.c   |  1 +
 fs/ext4/xattr.c   | 34 ++++++++++++++++++++++++++++++++--
 5 files changed, 65 insertions(+), 11 deletions(-)
Merging f2fs/dev (519129040766 Merge tag 'for-5.18-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/fsverity (07c99001312c fs-verity: support reading signature with ioctl)
